Customer_ID,Age,Income,Loan_Amount,Loan_Status,Credit_Score,Employment_Status,Loan_Type,Default
10000,29,94606,182344,Rejected,630,Business,Personal,No
10001,51,105405,846110,Approved,607,Business,Personal,Yes
10002,45,76723,1323889,Approved,501,Unemployed,Education,Yes
10003,58,143898,264385,Approved,662,Salaried,Personal,No
10004,22,105137,1185424,Rejected,504,Self-Employed,Education,No
10005,22,89157,514921,Approved,724,Self-Employed,Education,No
10006,43,50260,1469454,Approved,612,Unemployed,Education,Yes
10007,47,129783,1216969,Approved,828,Self-Employed,Personal,No
10008,39,35845,747712,Approved,756,Self-Employed,Education,No
10009,40,57245,1282245,Approved,755,Salaried,Education,No
10010,51,51816,897853,Approved,712,Unemployed,Home,No
10011,56,135701,1464499,Approved,691,Business,Personal,No
10012,53,34146,393300,Approved,766,Unemployed,Education,No
10013,52,116045,112023,Approved,740,Unemployed,Personal,No
10014,60,97749,1262522,Approved,701,Self-Employed,Home,No
10015,53,49745,75798,Rejected,602,Business,Home,No
10016,57,66304,1012869,Approved,637,Business,Personal,No
10017,54,121895,1227252,Rejected,605,Salaried,Education,No
10018,44,94710,1212663,Rejected,602,Business,Education,No
10019,47,65361,53323,Approved,775,Business,Car,No
10020,59,23666,531516,Approved,825,Self-Employed,Home,No
10021,56,124477,585390,Approved,516,Salaried,Personal,Yes
10022,49,21908,639712,Approved,627,Salaried,Car,No
10023,43,58048,195784,Approved,585,Unemployed,Home,Yes
10024,38,104961,667596,Approved,732,Business,Car,No
10025,51,34967,99565,Approved,659,Unemployed,Education,No
10026,47,124359,444347,Approved,632,Unemployed,Personal,No
10027,59,76577,93658,Approved,615,Business,Personal,Yes
10028,23,114219,386021,Approved,728,Self-Employed,Education,No
10029,54,79093,518075,Approved,768,Business,Personal,No
10030,57,125301,723701,Approved,837,Salaried,Education,No
10031,40,36473,494872,Approved,524,Salaried,Car,Yes
10032,40,140216,674699,Approved,581,Unemployed,Education,Yes
10033,21,93494,129516,Approved,802,Business,Home,No
10034,31,128516,1356447,Approved,760,Business,Personal,No
10035,33,65472,257671,Rejected,605,Self-Employed,Education,No
10036,27,142939,1446614,Approved,699,Business,Car,No
10037,22,62643,1333726,Approved,705,Salaried,Car,No
10038,31,46326,737322,Approved,788,Unemployed,Home,No
10039,48,47922,608965,Approved,845,Business,Personal,No
10040,56,65069,1490974,Approved,773,Self-Employed,Education,No
10041,25,115088,134725,Approved,543,Self-Employed,Home,Yes
10042,55,47914,612057,Approved,670,Unemployed,Car,No
10043,42,64601,288892,Approved,649,Business,Home,No
10044,58,92243,268680,Approved,664,Business,Personal,No
10045,25,69837,358970,Rejected,564,Salaried,Car,No
10046,25,94813,1204009,Rejected,614,Unemployed,Personal,No
10047,39,93983,1170496,Approved,558,Unemployed,Education,Yes
10048,23,128497,670207,Rejected,506,Salaried,Personal,No
10049,28,128281,133935,Approved,596,Business,Home,Yes
10050,28,79101,401028,Approved,848,Self-Employed,Home,No
10051,27,77029,843304,Approved,777,Unemployed,Car,No
10052,51,61216,259986,Approved,606,Salaried,Car,Yes
10053,21,123135,669812,Approved,805,Business,Car,No
10054,46,61062,885830,Rejected,532,Unemployed,Personal,No
10055,28,52776,501292,Approved,816,Unemployed,Education,No
10056,37,44015,1185822,Approved,606,Self-Employed,Car,Yes
10057,44,30665,638852,Rejected,545,Salaried,Education,No
10058,35,71180,693373,Rejected,521,Self-Employed,Car,No
10059,58,137112,685037,Approved,625,Salaried,Car,No
10060,36,48856,92727,Rejected,624,Salaried,Education,No
10061,56,133712,198722,Rejected,538,Salaried,Personal,No
10062,43,84652,1033216,Approved,578,Unemployed,Personal,Yes
10063,53,144417,1445125,Approved,588,Self-Employed,Home,Yes
10064,41,60058,274138,Approved,763,Self-Employed,Car,No
10065,34,38570,1193981,Approved,516,Self-Employed,Car,Yes
10066,40,76706,1177203,Rejected,580,Self-Employed,Personal,No
10067,25,109401,986787,Approved,720,Business,Car,No
10068,55,79416,72788,Approved,702,Self-Employed,Car,No
10069,37,83672,101188,Approved,830,Salaried,Education,No
10070,24,110662,794370,Approved,796,Self-Employed,Home,No
10071,29,53962,630731,Approved,703,Self-Employed,Education,No
10072,60,31697,539747,Approved,748,Self-Employed,Personal,No
10073,54,61581,1100462,Approved,832,Self-Employed,Education,No
10074,36,61023,1088241,Approved,745,Business,Home,No
10075,42,93453,1331961,Approved,834,Self-Employed,Car,No
10076,24,140796,200054,Approved,761,Self-Employed,Car,No
10077,53,120404,477492,Approved,659,Unemployed,Car,No
10078,56,68708,396404,Approved,737,Salaried,Personal,No
10079,59,145839,1127833,Approved,792,Self-Employed,Education,No
10080,30,52846,944965,Rejected,611,Business,Personal,No
10081,43,70328,1130150,Rejected,584,Salaried,Personal,No
10082,27,55065,225573,Approved,571,Business,Personal,Yes
10083,45,143207,957902,Approved,703,Unemployed,Home,No
10084,49,36558,1355272,Approved,749,Salaried,Home,No
10085,48,98732,1169993,Approved,709,Unemployed,Personal,No
10086,38,52534,844504,Approved,786,Self-Employed,Personal,No
10087,54,77510,1264424,Rejected,510,Self-Employed,Personal,No
10088,34,42656,647230,Rejected,575,Unemployed,Home,No
10089,58,119276,576138,Approved,849,Self-Employed,Education,No
10090,55,66786,1079301,Approved,715,Self-Employed,Personal,No
10091,57,135203,853746,Approved,604,Salaried,Car,Yes
10092,28,94620,77715,Approved,779,Self-Employed,Car,No
10093,25,85584,833762,Approved,793,Business,Car,No
10094,53,108770,798303,Approved,770,Salaried,Car,No
